ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* FacebookSDK/bin/classes/com/facebook/Session$TokenRefreshRequestHandler.class
* FacebookSDK/bin/classes/com/facebook/Session.class
* FacebookSDK/bin/classes/com/facebook/SessionDefaultAudience.class
* FacebookSDK/bin/classes/com/facebook/SessionLoginBehavior.class
* FacebookSDK/bin/classes/com/facebook/SessionState$Category.class
* FacebookSDK/bin/classes/com/facebook/SessionState.class
* FacebookSDK/bin/classes/com/facebook/Settings$1.class
* FacebookSDK/bin/classes/com/facebook/Settings$2$1.class
* FacebookSDK/bin/classes/com/facebook/Settings$2.class
* FacebookSDK/bin/classes/com/facebook/Settings.class
* FacebookSDK/bin/classes/com/facebook/SharedPreferencesTokenCachingStrategy.class
* FacebookSDK/bin/classes/com/facebook/TestSession$Mode.class
* FacebookSDK/bin/classes/com/facebook/TestSession$TestAccount.class
* FacebookSDK/bin/classes/com/facebook/TestSession$TestAccountsResponse.class
* FacebookSDK/bin/classes/com/facebook/TestSession$TestTokenCachingStrategy.class
* FacebookSDK/bin/classes/com/facebook/TestSession.class
* FacebookSDK/bin/classes/com/facebook/TokenCachingStrategy.class
* FacebookSDK/bin/classes/com/facebook/UiLifecycleHelper$ActiveSessionBroadcastReceiver.class
* FacebookSDK/bin/classes/com/facebook/UiLifecycleHelper.class
* FacebookSDK/bin/classes/com/facebook/android/
* FacebookSDK/bin/classes/com/facebook/android/AsyncFacebookRunner$1.class
* FacebookSDK/bin/classes/com/facebook/android/AsyncFacebookRunner$2.class
* FacebookSDK/bin/classes/com/facebook/android/AsyncFacebookRunner$RequestListener.class
* FacebookSDK/bin/classes/com/facebook/android/AsyncFacebookRunner.class
* FacebookSDK/bin/classes/com/facebook/android/BuildConfig.class
* FacebookSDK/bin/classes/com/facebook/android/DialogError.class
* FacebookSDK/bin/classes/com/facebook/android/Facebook$1.class
* FacebookSDK/bin/classes/com/facebook/android/Facebook$DialogListener.class
* FacebookSDK/bin/classes/com/facebook/android/Facebook$ServiceListener.class
* FacebookSDK/bin/classes/com/facebook/android/Facebook$SetterTokenCachingStrategy.class
* FacebookSDK/bin/classes/com/facebook/android/Facebook$TokenRefreshConnectionHandler.class
* FacebookSDK/bin/classes/com/facebook/android/Facebook$TokenRefreshServiceConnection.class
* FacebookSDK/bin/classes/com/facebook/android/Facebook.class
* FacebookSDK/bin/classes/com/facebook/android/FacebookError.class
* FacebookSDK/bin/classes/com/facebook/android/FbDialog$1.class
* FacebookSDK/bin/classes/com/facebook/android/FbDialog.class
* FacebookSDK/bin/classes/com/facebook/android/R$attr.class
* FacebookSDK/bin/classes/com/facebook/android/R$color.class
* FacebookSDK/bin/classes/com/facebook/android/R$dimen.class
* FacebookSDK/bin/classes/com/facebook/android/R$drawable.class
* FacebookSDK/bin/classes/com/facebook/android/R$id.class
* FacebookSDK/bin/classes/com/facebook/android/R$layout.class
* FacebookSDK/bin/classes/com/facebook/android/R$string.class
* FacebookSDK/bin/classes/com/facebook/android/R$style.class
* FacebookSDK/bin/classes/com/facebook/android/R$styleable.class
* FacebookSDK/bin/classes/com/facebook/android/R.class
* FacebookSDK/bin/classes/com/facebook/android/Util.class
* FacebookSDK/bin/classes/com/facebook/internal/
* FacebookSDK/bin/classes/com/facebook/internal/AnalyticsEvents.class
* FacebookSDK/bin/classes/com/facebook/internal/AttributionIdentifiers.class
* FacebookSDK/bin/classes/com/facebook/internal/CacheableRequestBatch.class
* FacebookSDK/bin/classes/com/facebook/internal/FileLruCache$1.class
* FacebookSDK/bin/classes/com/facebook/internal/FileLruCache$2.class
* FacebookSDK/bin/classes/com/facebook/internal/FileLruCache$3.class
* FacebookSDK/bin/classes/com/facebook/internal/FileLruCache$BufferFile$1.class
* FacebookSDK/bin/classes/com/facebook/internal/FileLruCache$BufferFile$2.class
* FacebookSDK/bin/classes/com/facebook/internal/FileLruCache$BufferFile.class
* FacebookSDK/bin/classes/com/facebook/internal/FileLruCache$CloseCallbackOutputStream.class
* FacebookSDK/bin/classes/com/facebook/internal/FileLruCache$CopyingInputStream.class
* FacebookSDK/bin/classes/com/facebook/internal/FileLruCache$Limits.class
* FacebookSDK/bin/classes/com/facebook/internal/FileLruCache$ModifiedFile.class
* FacebookSDK/bin/classes/com/facebook/internal/FileLruCache$StreamCloseCallback.class
* FacebookSDK/bin/classes/com/facebook/internal/FileLruCache$StreamHeader.class
* FacebookSDK/bin/classes/com/facebook/internal/FileLruCache.class
* FacebookSDK/bin/classes/com/facebook/internal/ImageDownloader$1.class
* FacebookSDK/bin/classes/com/facebook/internal/ImageDownloader$CacheReadWorkItem.class
* FacebookSDK/bin/classes/com/facebook/internal/ImageDownloader$DownloadImageWorkItem.class
* FacebookSDK/bin/classes/com/facebook/internal/ImageDownloader$DownloaderContext.class
* FacebookSDK/bin/classes/com/facebook/internal/ImageDownloader$RequestKey.class
* FacebookSDK/bin/classes/com/facebook/internal/ImageDownloader.class
* FacebookSDK/bin/classes/com/facebook/internal/ImageRequest$Builder.class
* FacebookSDK/bin/classes/com/facebook/internal/ImageRequest$Callback.class
* FacebookSDK/bin/classes/com/facebook/internal/ImageRequest.class
* FacebookSDK/bin/classes/com/facebook/internal/ImageResponse.class
* FacebookSDK/bin/classes/com/facebook/internal/ImageResponseCache$BufferedHttpInputStream.class
* FacebookSDK/bin/classes/com/facebook/internal/ImageResponseCache.class
* FacebookSDK/bin/classes/com/facebook/internal/Logger.class
* FacebookSDK/bin/classes/com/facebook/internal/NativeProtocol$KatanaAppInfo.class
* FacebookSDK/bin/classes/com/facebook/internal/NativeProtocol$MessengerAppInfo.class
* FacebookSDK/bin/classes/com/facebook/internal/NativeProtocol$NativeAppInfo.class
* FacebookSDK/bin/classes/com/facebook/internal/NativeProtocol$WakizashiAppInfo.class
* FacebookSDK/bin/classes/com/facebook/internal/NativeProtocol.class
* FacebookSDK/bin/classes/com/facebook/internal/PlatformServiceClient$1.class
* FacebookSDK/bin/classes/com/facebook/internal/PlatformServiceClient$CompletedListener.class
* FacebookSDK/bin/classes/com/facebook/internal/PlatformServiceClient.class
* FacebookSDK/bin/classes/com/facebook/internal/ServerProtocol.class
* FacebookSDK/bin/classes/com/facebook/internal/SessionAuthorizationType.class
* FacebookSDK/bin/classes/com/facebook/internal/SessionTracker$ActiveSessionBroadcastReceiver.class
* FacebookSDK/bin/classes/com/facebook/internal/SessionTracker$CallbackWrapper.class
* FacebookSDK/bin/classes/com/facebook/internal/SessionTracker.class
* FacebookSDK/bin/classes/com/facebook/internal/UrlRedirectCache.class
* FacebookSDK/bin/classes/com/facebook/internal/Utility$FetchedAppSettings.class
* FacebookSDK/bin/classes/com/facebook/internal/Utility.class
* FacebookSDK/bin/classes/com/facebook/internal/Validate.class
* FacebookSDK/bin/classes/com/facebook/internal/WorkQueue$1.class
* FacebookSDK/bin/classes/com/facebook/internal/WorkQueue$WorkItem.class
* FacebookSDK/bin/classes/com/facebook/internal/WorkQueue$WorkNode.class
* FacebookSDK/bin/classes/com/facebook/internal/WorkQueue.class
* FacebookSDK/bin/classes/com/facebook/internal/package-info.class
* FacebookSDK/bin/classes/com/facebook/model/
* FacebookSDK/bin/classes/com/facebook/model/CreateGraphObject.class
* FacebookSDK/bin/classes/com/facebook/model/GraphLocation.class
* FacebookSDK/bin/classes/com/facebook/model/GraphMultiResult.class
* FacebookSDK/bin/classes/com/facebook/model/GraphObject$Factory$GraphObjectListImpl.class
* FacebookSDK/bin/classes/com/facebook/model/GraphObject$Factory$GraphObjectProxy$1.class
* FacebookSDK/bin/classes/com/facebook/model/GraphObject$Factory$GraphObjectProxy.class
* FacebookSDK/bin/classes/com/facebook/model/GraphObject$Factory$ProxyBase.class
* FacebookSDK/bin/classes/com/facebook/model/GraphObject$Factory.class
* FacebookSDK/bin/classes/com/facebook/model/GraphObject.class
* FacebookSDK/bin/classes/com/facebook/model/GraphObjectList.class
* FacebookSDK/bin/classes/com/facebook/model/GraphPlace.class
* FacebookSDK/bin/classes/com/facebook/model/GraphUser.class
* FacebookSDK/bin/classes/com/facebook/model/JsonUtil$JSONObjectEntry.class
* FacebookSDK/bin/classes/com/facebook/model/JsonUtil.class
* FacebookSDK/bin/classes/com/facebook/model/OpenGraphAction$Factory.class
* FacebookSDK/bin/classes/com/facebook/model/OpenGraphAction.class
* FacebookSDK/bin/classes/com/facebook/model/OpenGraphObject$Factory.class
* FacebookSDK/bin/classes/com/facebook/model/OpenGraphObject.class
* FacebookSDK/bin/classes/com/facebook/model/PropertyName.class
* FacebookSDK/bin/classes/com/facebook/widget/
* FacebookSDK/bin/classes/com/facebook/widget/FacebookDialog$Builder$1.class
* FacebookSDK/bin/classes/com/facebook/widget/FacebookDialog$Builder.class
* FacebookSDK/bin/classes/com/facebook/widget/FacebookDialog$Callback.class
* FacebookSDK/bin/classes/com/facebook/widget/FacebookDialog$DialogFeature.class
* FacebookSDK/bin/classes/com/facebook/widget/FacebookDialog$MessageDialogBuilder.class
* FacebookSDK/bin/classes/com/facebook/widget/FacebookDialog$MessageDialogFeature.class
* FacebookSDK/bin/classes/com/facebook/widget/FacebookDialog$OnPresentCallback.class
* FacebookSDK/bin/classes/com/facebook/widget/FacebookDialog$OpenGraphActionDialogBuilder.class
* FacebookSDK/bin/classes/com/facebook/widget/FacebookDialog$OpenGraphActionDialogFeature.class
* FacebookSDK/bin/classes/com/facebook/widget/FacebookDialog$OpenGraphDialogBuilderBase.class
* FacebookSDK/bin/classes/com/facebook/widget/FacebookDialog$OpenGraphMessageDialogBuilder.class
* FacebookSDK/bin/classes/com/facebook/widget/FacebookDialog$OpenGraphMessageDialogFeature.class
* FacebookSDK/bin/classes/com/facebook/widget/FacebookDialog$PendingCall$1.class
* FacebookSDK/bin/classes/com/facebook/widget/FacebookDialog$PendingCall.class
* FacebookSDK/bin/classes/com/facebook/widget/FacebookDialog$PhotoDialogBuilderBase.class
* FacebookSDK/bin/classes/com/facebook/widget/FacebookDialog$PhotoMessageDialogBuilder.class
* FacebookSDK/bin/classes/com/facebook/widget/FacebookDialog$PhotoShareDialogBuilder.class
* FacebookSDK/bin/classes/com/facebook/widget/FacebookDialog$ShareDialogBuilder.class
* FacebookSDK/bin/classes/com/facebook/widget/FacebookDialog$ShareDialogBuilderBase.class
* FacebookSDK/bin/classes/com/facebook/widget/FacebookDialog$ShareDialogFeature.class
* FacebookSDK/bin/classes/com/facebook/widget/FacebookDialog.class
* FacebookSDK/bin/classes/com/facebook/widget/FacebookFragment$DefaultSessionStatusCallback.class
* FacebookSDK/bin/classes/com/facebook/widget/FacebookFragment.class
* FacebookSDK/bin/classes/com/facebook/widget/FriendPickerFragment$1.class
* FacebookSDK/bin/classes/com/facebook/widget/FriendPickerFragment$FriendPickerType.class
* FacebookSDK/bin/classes/com/facebook/widget/FriendPickerFragment$ImmediateLoadingStrategy.class
* FacebookSDK/bin/classes/com/facebook/widget/FriendPickerFragment.class
* FacebookSDK/bin/classes/com/facebook/widget/GraphObjectAdapter$1.class
* FacebookSDK/bin/classes/com/facebook/widget/GraphObjectAdapter$2.class
* FacebookSDK/bin/classes/com/facebook/widget/GraphObjectAdapter$DataNeededListener.class
* FacebookSDK/bin/classes/com/facebook/widget/GraphObjectAdapter$Filter.class
* FacebookSDK/bin/classes/com/facebook/widget/GraphObjectAdapter$ItemPicture.class
* FacebookSDK/bin/classes/com/facebook/widget/GraphObjectAdapter$ItemPictureData.class
* FacebookSDK/bin/classes/com/facebook/widget/GraphObjectAdapter$OnErrorListener.class
* FacebookSDK/bin/classes/com/facebook/widget/GraphObjectAdapter$SectionAndItem$Type.class
* FacebookSDK/bin/classes/com/facebook/widget/GraphObjectAdapter$SectionAndItem.class
* FacebookSDK/bin/classes/com/facebook/widget/GraphObjectAdapter.class
* FacebookSDK/bin/classes/com/facebook/widget/GraphObjectCursor.class
* FacebookSDK/bin/classes/com/facebook/widget/GraphObjectPagingLoader$1.class
* FacebookSDK/bin/classes/com/facebook/widget/GraphObjectPagingLoader$2.class
* FacebookSDK/bin/classes/com/facebook/widget/GraphObjectPagingLoader$3.class
* FacebookSDK/bin/classes/com/facebook/widget/GraphObjectPagingLoader$OnErrorListener.class
* FacebookSDK/bin/classes/com/facebook/widget/GraphObjectPagingLoader$PagedResults.class
* FacebookSDK/bin/classes/com/facebook/widget/GraphObjectPagingLoader.class
* FacebookSDK/bin/classes/com/facebook/widget/LoginButton$1.class
* FacebookSDK/bin/classes/com/facebook/widget/LoginButton$2.class
* FacebookSDK/bin/classes/com/facebook/widget/LoginButton$LoginButtonCallback.class
* FacebookSDK/bin/classes/com/facebook/widget/LoginButton$LoginButtonProperties.class
* FacebookSDK/bin/classes/com/facebook/widget/LoginButton$LoginClickListener$1.class
* FacebookSDK/bin/classes/com/facebook/widget/LoginButton$LoginClickListener.class
* FacebookSDK/bin/classes/com/facebook/widget/LoginButton$OnErrorListener.class
* FacebookSDK/bin/classes/com/facebook/widget/LoginButton$ToolTipMode.class
* FacebookSDK/bin/classes/com/facebook/widget/LoginButton$UserInfoChangedCallback.class
* FacebookSDK/bin/classes/com/facebook/widget/LoginButton.class
* FacebookSDK/bin/classes/com/facebook/widget/PickerFragment$1.class
* FacebookSDK/bin/classes/com/facebook/widget/PickerFragment$2.class
* FacebookSDK/bin/classes/com/facebook/widget/PickerFragment$3.class
* FacebookSDK/bin/classes/com/facebook/widget/PickerFragment$4.class
* FacebookSDK/bin/classes/com/facebook/widget/PickerFragment$5.class
* FacebookSDK/bin/classes/com/facebook/widget/PickerFragment$6.class
* FacebookSDK/bin/classes/com/facebook/widget/PickerFragment$GraphObjectFilter.class
* FacebookSDK/bin/classes/com/facebook/widget/PickerFragment$LoadingStrategy$1.class
* FacebookSDK/bin/classes/com/facebook/widget/PickerFragment$LoadingStrategy$2.class
* FacebookSDK/bin/classes/com/facebook/widget/PickerFragment$LoadingStrategy$3.class
* FacebookSDK/bin/classes/com/facebook/widget/PickerFragment$LoadingStrategy.class
* FacebookSDK/bin/classes/com/facebook/widget/PickerFragment$MultiSelectionStrategy.class
* FacebookSDK/bin/classes/com/facebook/widget/PickerFragment$OnDataChangedListener.class
* FacebookSDK/bin/classes/com/facebook/widget/PickerFragment$OnDoneButtonClickedListener.class
* FacebookSDK/bin/classes/com/facebook/widget/PickerFragment$OnErrorListener.class
* FacebookSDK/bin/classes/com/facebook/widget/PickerFragment$OnSelectionChangedListener.class
* FacebookSDK/bin/classes/com/facebook/widget/PickerFragment$PickerFragmentAdapter.class
* FacebookSDK/bin/classes/com/facebook/widget/PickerFragment$SelectionStrategy.class
* FacebookSDK/bin/classes/com/facebook/widget/PickerFragment$SingleSelectionStrategy.class
* FacebookSDK/bin/classes/com/facebook/widget/PickerFragment.class
* FacebookSDK/bin/classes/com/facebook/widget/PlacePickerFragment$1.class
* FacebookSDK/bin/classes/com/facebook/widget/PlacePickerFragment$2.class
* FacebookSDK/bin/classes/com/facebook/widget/PlacePickerFragment$3.class
* FacebookSDK/bin/classes/com/facebook/widget/PlacePickerFragment$AsNeededLoadingStrategy$1.class
* FacebookSDK/bin/classes/com/facebook/widget/PlacePickerFragment$AsNeededLoadingStrategy.class
* FacebookSDK/bin/classes/com/facebook/widget/PlacePickerFragment$SearchTextWatcher.class
* FacebookSDK/bin/classes/com/facebook/widget/PlacePickerFragment.class
* FacebookSDK/bin/classes/com/facebook/widget/ProfilePictureView$1.class
* FacebookSDK/bin/classes/com/facebook/widget/ProfilePictureView$OnErrorListener.class
* FacebookSDK/bin/classes/com/facebook/widget/ProfilePictureView.class
* FacebookSDK/bin/classes/com/facebook/widget/SimpleGraphObjectCursor.class
* FacebookSDK/bin/classes/com/facebook/widget/ToolTipPopup$1.class
* FacebookSDK/bin/classes/com/facebook/widget/ToolTipPopup$2.class
* FacebookSDK/bin/classes/com/facebook/widget/ToolTipPopup$3.class
* FacebookSDK/bin/classes/com/facebook/widget/ToolTipPopup$PopupContentView.class
* FacebookSDK/bin/classes/com/facebook/widget/ToolTipPopup$Style.class
* FacebookSDK/bin/classes/com/facebook/widget/ToolTipPopup.class
* FacebookSDK/bin/classes/com/facebook/widget/UserSettingsFragment$1.class
* FacebookSDK/bin/classes/com/facebook/widget/UserSettingsFragment$2.class
* FacebookSDK/bin/classes/com/facebook/widget/UserSettingsFragment.class
* FacebookSDK/bin/classes/com/facebook/widget/WebDialog$1.class
* FacebookSDK/bin/classes/com/facebook/widget/WebDialog$2.class
* FacebookSDK/bin/classes/com/facebook/widget/WebDialog$3.class
* FacebookSDK/bin/classes/com/facebook/widget/WebDialog$Builder.class
* FacebookSDK/bin/classes/com/facebook/widget/WebDialog$BuilderBase.class
* FacebookSDK/bin/classes/com/facebook/widget/WebDialog$DialogWebViewClient.class
* FacebookSDK/bin/classes/com/facebook/widget/WebDialog$FeedDialogBuilder.class
* FacebookSDK/bin/classes/com/facebook/widget/WebDialog$OnCompleteListener.class
* FacebookSDK/bin/classes/com/facebook/widget/WebDialog$RequestsDialogBuilder.class
* FacebookSDK/bin/classes/com/facebook/widget/WebDialog.class
* FacebookSDK/bin/facebooksdk.jar
* FacebookSDK/bin/res/
